Principal referral and womens and children's hospitals,Resuscitation,NSW,less_4hr_all,38.7022
Principal referral and womens and children's hospitals,Emergency,NSW,less_4hr_all,31.6962
Principal referral and womens and children's hospitals,Urgent,NSW,less_4hr_all,38.0071
Principal referral and womens and children's hospitals,Semi-urgent,NSW,less_4hr_all,59.0877
Principal referral and womens and children's hospitals,Non-urgent,NSW,less_4hr_all,76.947
Public acute group A hospitals,Resuscitation,NSW,less_4hr_all,35.0613
Public acute group A hospitals,Emergency,NSW,less_4hr_all,38.6798
Public acute group A hospitals,Urgent,NSW,less_4hr_all,40.9414
Public acute group A hospitals,Semi-urgent,NSW,less_4hr_all,60.7058
Public acute group A hospitals,Non-urgent,NSW,less_4hr_all,79.0429
Public acute group B hospitals,Resuscitation,NSW,less_4hr_all,33.2006
Public acute group B hospitals,Emergency,NSW,less_4hr_all,42.8972
Public acute group B hospitals,Urgent,NSW,less_4hr_all,50.6326
Public acute group B hospitals,Semi-urgent,NSW,less_4hr_all,70.998
Public acute group B hospitals,Non-urgent,NSW,less_4hr_all,86.0538
Public acute group C hospitals,Resuscitation,NSW,less_4hr_all,51.7268
Public acute group C hospitals,Emergency,NSW,less_4hr_all,54.1286
Public acute group C hospitals,Urgent,NSW,less_4hr_all,68.5955
Public acute group C hospitals,Semi-urgent,NSW,less_4hr_all,86.2001
Public acute group C hospitals,Non-urgent,NSW,less_4hr_all,94.2921
All hospitals,Resuscitation,NSW,less_4hr_all,38.0284
All hospitals,Emergency,NSW,less_4hr_all,39.044
All hospitals,Urgent,NSW,less_4hr_all,45.8374
All hospitals,Semi-urgent,NSW,less_4hr_all,68.457
All hospitals,Non-urgent,NSW,less_4hr_all,86.5137
Principal referral and womens and children's hospitals,Resuscitation,VIC,less_4hr_all,51.87
Principal referral and womens and children's hospitals,Emergency,VIC,less_4hr_all,43.0909
Principal referral and womens and children's hospitals,Urgent,VIC,less_4hr_all,51.0148
Principal referral and womens and children's hospitals,Semi-urgent,VIC,less_4hr_all,66.0536
Principal referral and womens and children's hospitals,Non-urgent,VIC,less_4hr_all,83.4272
Public acute group A hospitals,Resuscitation,VIC,less_4hr_all,36.939
Public acute group A hospitals,Emergency,VIC,less_4hr_all,38.5989
Public acute group A hospitals,Urgent,VIC,less_4hr_all,40.5127
Public acute group A hospitals,Semi-urgent,VIC,less_4hr_all,58.3095
Public acute group A hospitals,Non-urgent,VIC,less_4hr_all,79.8386
Public acute group B hospitals,Resuscitation,VIC,less_4hr_all,33.4576
Public acute group B hospitals,Emergency,VIC,less_4hr_all,42.3438
Public acute group B hospitals,Urgent,VIC,less_4hr_all,46.1096
Public acute group B hospitals,Semi-urgent,VIC,less_4hr_all,65.5024
Public acute group B hospitals,Non-urgent,VIC,less_4hr_all,85.9632
Public acute group C hospitals,Resuscitation,VIC,less_4hr_all,39.2308
Public acute group C hospitals,Emergency,VIC,less_4hr_all,46.4699
Public acute group C hospitals,Urgent,VIC,less_4hr_all,55.388
Public acute group C hospitals,Semi-urgent,VIC,less_4hr_all,78.113
Public acute group C hospitals,Non-urgent,VIC,less_4hr_all,90.7311
All hospitals,Resuscitation,VIC,less_4hr_all,43.3164
All hospitals,Emergency,VIC,less_4hr_all,41.5571
All hospitals,Urgent,VIC,less_4hr_all,45.7074
All hospitals,Semi-urgent,VIC,less_4hr_all,63.6017
All hospitals,Non-urgent,VIC,less_4hr_all,82.4741
Principal referral and womens and children's hospitals,Resuscitation,Qld,less_4hr_all,48.9376
Principal referral and womens and children's hospitals,Emergency,Qld,less_4hr_all,39.792
Principal referral and womens and children's hospitals,Urgent,Qld,less_4hr_all,43.2364
Principal referral and womens and children's hospitals,Semi-urgent,Qld,less_4hr_all,62.136
Principal referral and womens and children's hospitals,Non-urgent,Qld,less_4hr_all,77.1492
Public acute group A hospitals,Resuscitation,Qld,less_4hr_all,32.9159
Public acute group A hospitals,Emergency,Qld,less_4hr_all,37.6945
Public acute group A hospitals,Urgent,Qld,less_4hr_all,41.545
Public acute group A hospitals,Semi-urgent,Qld,less_4hr_all,61.8712
Public acute group A hospitals,Non-urgent,Qld,less_4hr_all,80.0711
Public acute group B hospitals,Resuscitation,Qld,less_4hr_all,35.4034
Public acute group B hospitals,Emergency,Qld,less_4hr_all,48.4532
Public acute group B hospitals,Urgent,Qld,less_4hr_all,50.3958
Public acute group B hospitals,Semi-urgent,Qld,less_4hr_all,74.0797
Public acute group B hospitals,Non-urgent,Qld,less_4hr_all,90.3775
All hospitals,Resuscitation,Qld,less_4hr_all,41.5043
All hospitals,Emergency,Qld,less_4hr_all,40.2459
All hospitals,Urgent,Qld,less_4hr_all,43.7884
All hospitals,Semi-urgent,Qld,less_4hr_all,64.5381
All hospitals,Non-urgent,Qld,less_4hr_all,80.8796
Principal referral and womens and children's hospitals,Resuscitation,WA,less_4hr_all,47.6265
Principal referral and womens and children's hospitals,Emergency,WA,less_4hr_all,42.8175
Principal referral and womens and children's hospitals,Urgent,WA,less_4hr_all,38.5094
Principal referral and womens and children's hospitals,Semi-urgent,WA,less_4hr_all,56.5063
Principal referral and womens and children's hospitals,Non-urgent,WA,less_4hr_all,68.6466
Public acute group A hospitals,Resuscitation,WA,less_4hr_all,34.9566
Public acute group A hospitals,Emergency,WA,less_4hr_all,38.0473
Public acute group A hospitals,Urgent,WA,less_4hr_all,37.4902
Public acute group A hospitals,Semi-urgent,WA,less_4hr_all,56.4859
Public acute group A hospitals,Non-urgent,WA,less_4hr_all,74.001
Public acute group B hospitals,Resuscitation,WA,less_4hr_all,34.8018
Public acute group B hospitals,Emergency,WA,less_4hr_all,47.2571
Public acute group B hospitals,Urgent,WA,less_4hr_all,51.6444
Public acute group B hospitals,Semi-urgent,WA,less_4hr_all,72.4002
Public acute group B hospitals,Non-urgent,WA,less_4hr_all,84.1125
Public acute group C hospitals,Resuscitation,WA,less_4hr_all,31.211
Public acute group C hospitals,Emergency,WA,less_4hr_all,47.6318
Public acute group C hospitals,Urgent,WA,less_4hr_all,63.4767
Public acute group C hospitals,Semi-urgent,WA,less_4hr_all,84.727
Public acute group C hospitals,Non-urgent,WA,less_4hr_all,92.8066
All hospitals,Resuscitation,WA,less_4hr_all,41.5627
All hospitals,Emergency,WA,less_4hr_all,42.4623
All hospitals,Urgent,WA,less_4hr_all,43.4901
All hospitals,Semi-urgent,WA,less_4hr_all,65.999
All hospitals,Non-urgent,WA,less_4hr_all,84.3845
Principal referral and womens and children's hospitals,Resuscitation,SA,less_4hr_all,42.9355
Principal referral and womens and children's hospitals,Emergency,SA,less_4hr_all,35.2992
Principal referral and womens and children's hospitals,Urgent,SA,less_4hr_all,37.3247
Principal referral and womens and children's hospitals,Semi-urgent,SA,less_4hr_all,57.1505
Principal referral and womens and children's hospitals,Non-urgent,SA,less_4hr_all,72.491
Public acute group A hospitals,Resuscitation,SA,less_4hr_all,40.1977
Public acute group A hospitals,Emergency,SA,less_4hr_all,35.7892
Public acute group A hospitals,Urgent,SA,less_4hr_all,29.2076
Public acute group A hospitals,Semi-urgent,SA,less_4hr_all,46.2287
Public acute group A hospitals,Non-urgent,SA,less_4hr_all,71.2096
Public acute group B hospitals,Resuscitation,SA,less_4hr_all,40.6654
Public acute group B hospitals,Emergency,SA,less_4hr_all,42.6378
Public acute group B hospitals,Urgent,SA,less_4hr_all,44.9295
Public acute group B hospitals,Semi-urgent,SA,less_4hr_all,66.4138
Public acute group B hospitals,Non-urgent,SA,less_4hr_all,85.5061
Public acute group C hospitals,Resuscitation,SA,less_4hr_all,46.5211
Public acute group C hospitals,Emergency,SA,less_4hr_all,53.3929
Public acute group C hospitals,Urgent,SA,less_4hr_all,57.4994
Public acute group C hospitals,Semi-urgent,SA,less_4hr_all,76.4826
Public acute group C hospitals,Non-urgent,SA,less_4hr_all,89.9912
All hospitals,Resuscitation,SA,less_4hr_all,42.3002
All hospitals,Emergency,SA,less_4hr_all,39.1624
All hospitals,Urgent,SA,less_4hr_all,40.5008
All hospitals,Semi-urgent,SA,less_4hr_all,61.5713
All hospitals,Non-urgent,SA,less_4hr_all,80.0006
Principal referral and womens and children's hospitals,Resuscitation,Tas,less_4hr_all,48.3025
Principal referral and womens and children's hospitals,Emergency,Tas,less_4hr_all,39.3806
Principal referral and womens and children's hospitals,Urgent,Tas,less_4hr_all,37.0795
Principal referral and womens and children's hospitals,Semi-urgent,Tas,less_4hr_all,50.2741
Principal referral and womens and children's hospitals,Non-urgent,Tas,less_4hr_all,68.0804
Public acute group A hospitals,Resuscitation,Tas,less_4hr_all,41.9805
Public acute group A hospitals,Emergency,Tas,less_4hr_all,30.3776
Public acute group A hospitals,Urgent,Tas,less_4hr_all,34.6678
Public acute group A hospitals,Semi-urgent,Tas,less_4hr_all,58.7102
Public acute group A hospitals,Non-urgent,Tas,less_4hr_all,79.3478
Public acute group B hospitals,Resuscitation,Tas,less_4hr_all,45.4545
Public acute group B hospitals,Emergency,Tas,less_4hr_all,46.0582
Public acute group B hospitals,Urgent,Tas,less_4hr_all,61.3242
Public acute group B hospitals,Semi-urgent,Tas,less_4hr_all,81.7596
Public acute group B hospitals,Non-urgent,Tas,less_4hr_all,92.1307
All hospitals,Resuscitation,Tas,less_4hr_all,45
All hospitals,Emergency,Tas,less_4hr_all,35.9855
All hospitals,Urgent,Tas,less_4hr_all,39.2354
All hospitals,Semi-urgent,Tas,less_4hr_all,61.6556
All hospitals,Non-urgent,Tas,less_4hr_all,76.0923
Principal referral and womens and children's hospitals,Resuscitation,ACT,less_4hr_all,51.4286
Principal referral and womens and children's hospitals,Emergency,ACT,less_4hr_all,54.0433
Principal referral and womens and children's hospitals,Urgent,ACT,less_4hr_all,54.3323
Principal referral and womens and children's hospitals,Semi-urgent,ACT,less_4hr_all,67.9879
Principal referral and womens and children's hospitals,Non-urgent,ACT,less_4hr_all,83.0899
Public acute group A hospitals,Resuscitation,ACT,less_4hr_all,41.5254
Public acute group A hospitals,Emergency,ACT,less_4hr_all,59.4496
Public acute group A hospitals,Urgent,ACT,less_4hr_all,52.2769
Public acute group A hospitals,Semi-urgent,ACT,less_4hr_all,67.6134
Public acute group A hospitals,Non-urgent,ACT,less_4hr_all,84.65
All hospitals,Resuscitation,ACT,less_4hr_all,49.1835
All hospitals,Emergency,ACT,less_4hr_all,55.6922
All hospitals,Urgent,ACT,less_4hr_all,53.5419
All hospitals,Semi-urgent,ACT,less_4hr_all,67.8342
All hospitals,Non-urgent,ACT,less_4hr_all,83.7247
Principal referral and womens and children's hospitals,Resuscitation,NT,less_4hr_all,36.978
Principal referral and womens and children's hospitals,Emergency,NT,less_4hr_all,30.2963
Principal referral and womens and children's hospitals,Urgent,NT,less_4hr_all,31.6472
Principal referral and womens and children's hospitals,Semi-urgent,NT,less_4hr_all,45.8908
Principal referral and womens and children's hospitals,Non-urgent,NT,less_4hr_all,62.6122
Public acute group A hospitals,Resuscitation,NT,less_4hr_all,56.4885
Public acute group A hospitals,Emergency,NT,less_4hr_all,50.5222
Public acute group A hospitals,Urgent,NT,less_4hr_all,54.9127
Public acute group A hospitals,Semi-urgent,NT,less_4hr_all,70.5849
Public acute group A hospitals,Non-urgent,NT,less_4hr_all,78.9559
Public acute group C hospitals,Resuscitation,NT,less_4hr_all,35.9375
Public acute group C hospitals,Emergency,NT,less_4hr_all,47.3409
Public acute group C hospitals,Urgent,NT,less_4hr_all,52.1294
Public acute group C hospitals,Semi-urgent,NT,less_4hr_all,68.8711
Public acute group C hospitals,Non-urgent,NT,less_4hr_all,85.9137
All hospitals,Resuscitation,NT,less_4hr_all,39.3785
All hospitals,Emergency,NT,less_4hr_all,40.3197
All hospitals,Urgent,NT,less_4hr_all,44.906
All hospitals,Semi-urgent,NT,less_4hr_all,61.6941
All hospitals,Non-urgent,NT,less_4hr_all,79.0035
Principal referral and womens and children's hospitals,Resuscitation,NSW,less_4hr_admitted,38.4639
Principal referral and womens and children's hospitals,Emergency,NSW,less_4hr_admitted,23.548
Principal referral and womens and children's hospitals,Urgent,NSW,less_4hr_admitted,20.5093
Principal referral and womens and children's hospitals,Semi-urgent,NSW,less_4hr_admitted,24.4962
Principal referral and womens and children's hospitals,Non-urgent,NSW,less_4hr_admitted,43.5364
Public acute group A hospitals,Resuscitation,NSW,less_4hr_admitted,32.3777
Public acute group A hospitals,Emergency,NSW,less_4hr_admitted,26.7786
Public acute group A hospitals,Urgent,NSW,less_4hr_admitted,20.1873
Public acute group A hospitals,Semi-urgent,NSW,less_4hr_admitted,24.9046
Public acute group A hospitals,Non-urgent,NSW,less_4hr_admitted,43.2067
Public acute group B hospitals,Resuscitation,NSW,less_4hr_admitted,22.9533
Public acute group B hospitals,Emergency,NSW,less_4hr_admitted,25.2313
Public acute group B hospitals,Urgent,NSW,less_4hr_admitted,22.8676
Public acute group B hospitals,Semi-urgent,NSW,less_4hr_admitted,27.7578
Public acute group B hospitals,Non-urgent,NSW,less_4hr_admitted,60.2754
Public acute group C hospitals,Resuscitation,NSW,less_4hr_admitted,23.1884
Public acute group C hospitals,Emergency,NSW,less_4hr_admitted,26.6735
Public acute group C hospitals,Urgent,NSW,less_4hr_admitted,31.1293
Public acute group C hospitals,Semi-urgent,NSW,less_4hr_admitted,37.3491
Public acute group C hospitals,Non-urgent,NSW,less_4hr_admitted,48.1786
All hospitals,Resuscitation,NSW,less_4hr_admitted,34.9805
All hospitals,Emergency,NSW,less_4hr_admitted,25.5013
All hospitals,Urgent,NSW,less_4hr_admitted,21.7256
All hospitals,Semi-urgent,NSW,less_4hr_admitted,26.8622
All hospitals,Non-urgent,NSW,less_4hr_admitted,48.8886
Principal referral and womens and children's hospitals,Resuscitation,VIC,less_4hr_admitted,53.8899
Principal referral and womens and children's hospitals,Emergency,VIC,less_4hr_admitted,39.6632
Principal referral and womens and children's hospitals,Urgent,VIC,less_4hr_admitted,42.7678
Principal referral and womens and children's hospitals,Semi-urgent,VIC,less_4hr_admitted,48.5517
Principal referral and womens and children's hospitals,Non-urgent,VIC,less_4hr_admitted,70.1097
Public acute group A hospitals,Resuscitation,VIC,less_4hr_admitted,38.685
Public acute group A hospitals,Emergency,VIC,less_4hr_admitted,32.1568
Public acute group A hospitals,Urgent,VIC,less_4hr_admitted,26.5365
Public acute group A hospitals,Semi-urgent,VIC,less_4hr_admitted,31.0118
Public acute group A hospitals,Non-urgent,VIC,less_4hr_admitted,43.7629
Public acute group B hospitals,Resuscitation,VIC,less_4hr_admitted,30.0477
Public acute group B hospitals,Emergency,VIC,less_4hr_admitted,38.0986
Public acute group B hospitals,Urgent,VIC,less_4hr_admitted,37.0817
Public acute group B hospitals,Semi-urgent,VIC,less_4hr_admitted,48.1639
Public acute group B hospitals,Non-urgent,VIC,less_4hr_admitted,51.6981
Public acute group C hospitals,Resuscitation,VIC,less_4hr_admitted,39.7436
Public acute group C hospitals,Emergency,VIC,less_4hr_admitted,38.6633
Public acute group C hospitals,Urgent,VIC,less_4hr_admitted,36.1951
Public acute group C hospitals,Semi-urgent,VIC,less_4hr_admitted,45.4198
Public acute group C hospitals,Non-urgent,VIC,less_4hr_admitted,70.2586
All hospitals,Resuscitation,VIC,less_4hr_admitted,45.7726
All hospitals,Emergency,VIC,less_4hr_admitted,36.5455
All hospitals,Urgent,VIC,less_4hr_admitted,34.7418
All hospitals,Semi-urgent,VIC,less_4hr_admitted,41.1646
All hospitals,Non-urgent,VIC,less_4hr_admitted,58.7513
Principal referral and womens and children's hospitals,Resuscitation,Qld,less_4hr_admitted,50.9034
Principal referral and womens and children's hospitals,Emergency,Qld,less_4hr_admitted,32.3256
Principal referral and womens and children's hospitals,Urgent,Qld,less_4hr_admitted,27.8401
Principal referral and womens and children's hospitals,Semi-urgent,Qld,less_4hr_admitted,31.025
Principal referral and womens and children's hospitals,Non-urgent,Qld,less_4hr_admitted,49.4373
Public acute group A hospitals,Resuscitation,Qld,less_4hr_admitted,30.376
Public acute group A hospitals,Emergency,Qld,less_4hr_admitted,30.9776
Public acute group A hospitals,Urgent,Qld,less_4hr_admitted,28.5193
Public acute group A hospitals,Semi-urgent,Qld,less_4hr_admitted,30.8292
Public acute group A hospitals,Non-urgent,Qld,less_4hr_admitted,44.4617
Public acute group B hospitals,Resuscitation,Qld,less_4hr_admitted,29.4412
Public acute group B hospitals,Emergency,Qld,less_4hr_admitted,41.8783
Public acute group B hospitals,Urgent,Qld,less_4hr_admitted,35.2766
Public acute group B hospitals,Semi-urgent,Qld,less_4hr_admitted,39.5628
Public acute group B hospitals,Non-urgent,Qld,less_4hr_admitted,48.3871
All hospitals,Resuscitation,Qld,less_4hr_admitted,41.6783
All hospitals,Emergency,Qld,less_4hr_admitted,33.0949
All hospitals,Urgent,Qld,less_4hr_admitted,29.3634
All hospitals,Semi-urgent,Qld,less_4hr_admitted,32.1313
All hospitals,Non-urgent,Qld,less_4hr_admitted,47.8421
Principal referral and womens and children's hospitals,Resuscitation,WA,less_4hr_admitted,48.0692
Principal referral and womens and children's hospitals,Emergency,WA,less_4hr_admitted,33.4629
Principal referral and womens and children's hospitals,Urgent,WA,less_4hr_admitted,18.8496
Principal referral and womens and children's hospitals,Semi-urgent,WA,less_4hr_admitted,19.7381
Principal referral and womens and children's hospitals,Non-urgent,WA,less_4hr_admitted,24.0157
Public acute group A hospitals,Resuscitation,WA,less_4hr_admitted,29.0719
Public acute group A hospitals,Emergency,WA,less_4hr_admitted,21.7147
Public acute group A hospitals,Urgent,WA,less_4hr_admitted,9.7506
Public acute group A hospitals,Semi-urgent,WA,less_4hr_admitted,10.1965
Public acute group A hospitals,Non-urgent,WA,less_4hr_admitted,17.7019
Public acute group B hospitals,Resuscitation,WA,less_4hr_admitted,32.1856
Public acute group B hospitals,Emergency,WA,less_4hr_admitted,34.3835
Public acute group B hospitals,Urgent,WA,less_4hr_admitted,23.7751
Public acute group B hospitals,Semi-urgent,WA,less_4hr_admitted,26.0313
Public acute group B hospitals,Non-urgent,WA,less_4hr_admitted,42.1941
Public acute group C hospitals,Resuscitation,WA,less_4hr_admitted,27.8431
Public acute group C hospitals,Emergency,WA,less_4hr_admitted,27.4623
Public acute group C hospitals,Urgent,WA,less_4hr_admitted,29.1925
Public acute group C hospitals,Semi-urgent,WA,less_4hr_admitted,35.438
Public acute group C hospitals,Non-urgent,WA,less_4hr_admitted,53.8306
All hospitals,Resuscitation,WA,less_4hr_admitted,41.6655
All hospitals,Emergency,WA,less_4hr_admitted,29.8391
All hospitals,Urgent,WA,less_4hr_admitted,18.1391
All hospitals,Semi-urgent,WA,less_4hr_admitted,20.6039
All hospitals,Non-urgent,WA,less_4hr_admitted,35.8889
Principal referral and womens and children's hospitals,Resuscitation,SA,less_4hr_admitted,43.5321
Principal referral and womens and children's hospitals,Emergency,SA,less_4hr_admitted,28.9356
Principal referral and womens and children's hospitals,Urgent,SA,less_4hr_admitted,24.0666
Principal referral and womens and children's hospitals,Semi-urgent,SA,less_4hr_admitted,33.4226
Principal referral and womens and children's hospitals,Non-urgent,SA,less_4hr_admitted,46.7532
Public acute group A hospitals,Resuscitation,SA,less_4hr_admitted,39.1671
Public acute group A hospitals,Emergency,SA,less_4hr_admitted,32.7837
Public acute group A hospitals,Urgent,SA,less_4hr_admitted,18.3385
Public acute group A hospitals,Semi-urgent,SA,less_4hr_admitted,17.8905
Public acute group A hospitals,Non-urgent,SA,less_4hr_admitted,24.3631
Public acute group B hospitals,Resuscitation,SA,less_4hr_admitted,41.8605
Public acute group B hospitals,Emergency,SA,less_4hr_admitted,34.243
Public acute group B hospitals,Urgent,SA,less_4hr_admitted,26.2893
Public acute group B hospitals,Semi-urgent,SA,less_4hr_admitted,27.5931
Public acute group B hospitals,Non-urgent,SA,less_4hr_admitted,55.1351
Public acute group C hospitals,Resuscitation,SA,less_4hr_admitted,43.932
Public acute group C hospitals,Emergency,SA,less_4hr_admitted,40.0356
Public acute group C hospitals,Urgent,SA,less_4hr_admitted,36.5331
Public acute group C hospitals,Semi-urgent,SA,less_4hr_admitted,39.1124
Public acute group C hospitals,Non-urgent,SA,less_4hr_admitted,61.039
All hospitals,Resuscitation,SA,less_4hr_admitted,42.1932
All hospitals,Emergency,SA,less_4hr_admitted,31.2999
All hospitals,Urgent,SA,less_4hr_admitted,24.2191
All hospitals,Semi-urgent,SA,less_4hr_admitted,28.1878
All hospitals,Non-urgent,SA,less_4hr_admitted,40.9349
Principal referral and womens and children's hospitals,Resuscitation,Tas,less_4hr_admitted,49.1863
