Principal referral and womens and children's hospitals,Resuscitation,NSW,less_4hr_all,38.7022
Principal referral and womens and children's hospitals,Emergency,Tas,less_4hr_admitted,33.5895
Principal referral and womens and children's hospitals,Urgent,Tas,less_4hr_admitted,18.7019
Principal referral and womens and children's hospitals,Semi-urgent,Tas,less_4hr_admitted,17.9911
Principal referral and womens and children's hospitals,Non-urgent,Tas,less_4hr_admitted,34.6734
Public acute group A hospitals,Resuscitation,Tas,less_4hr_admitted,44.3515
Public acute group A hospitals,Emergency,Tas,less_4hr_admitted,16.5164
Public acute group A hospitals,Urgent,Tas,less_4hr_admitted,10.0046
Public acute group A hospitals,Semi-urgent,Tas,less_4hr_admitted,14.3867
Public acute group A hospitals,Non-urgent,Tas,less_4hr_admitted,42.3841
Public acute group B hospitals,Resuscitation,Tas,less_4hr_admitted,25
Public acute group B hospitals,Emergency,Tas,less_4hr_admitted,25.7647
Public acute group B hospitals,Urgent,Tas,less_4hr_admitted,25.4555
Public acute group B hospitals,Semi-urgent,Tas,less_4hr_admitted,28.9082
Public acute group B hospitals,Non-urgent,Tas,less_4hr_admitted,60
All hospitals,Resuscitation,Tas,less_4hr_admitted,46.6094
All hospitals,Emergency,Tas,less_4hr_admitted,26.603
All hospitals,Urgent,Tas,less_4hr_admitted,15.6795
All hospitals,Semi-urgent,Tas,less_4hr_admitted,17.8093
All hospitals,Non-urgent,Tas,less_4hr_admitted,39.7368
Principal referral and womens and children's hospitals,Resuscitation,ACT,less_4hr_admitted,54.5455
Principal referral and womens and children's hospitals,Emergency,ACT,less_4hr_admitted,50.6012
Principal referral and womens and children's hospitals,Urgent,ACT,less_4hr_admitted,43.7009
Principal referral and womens and children's hospitals,Semi-urgent,ACT,less_4hr_admitted,50.9462
Principal referral and womens and children's hospitals,Non-urgent,ACT,less_4hr_admitted,61.0588
Public acute group A hospitals,Resuscitation,ACT,less_4hr_admitted,43.6364
Public acute group A hospitals,Emergency,ACT,less_4hr_admitted,61.0187
Public acute group A hospitals,Urgent,ACT,less_4hr_admitted,47.6417
Public acute group A hospitals,Semi-urgent,ACT,less_4hr_admitted,50.5605
Public acute group A hospitals,Non-urgent,ACT,less_4hr_admitted,51.8349
All hospitals,Resuscitation,ACT,less_4hr_admitted,52.3636
All hospitals,Emergency,ACT,less_4hr_admitted,53.6087
All hospitals,Urgent,ACT,less_4hr_admitted,45.1081
All hospitals,Semi-urgent,ACT,less_4hr_admitted,50.8238
All hospitals,Non-urgent,ACT,less_4hr_admitted,59.176
Principal referral and womens and children's hospitals,Resuscitation,NT,less_4hr_admitted,35.3606
Principal referral and womens and children's hospitals,Emergency,NT,less_4hr_admitted,25.2872
Principal referral and womens and children's hospitals,Urgent,NT,less_4hr_admitted,20.2876
Principal referral and womens and children's hospitals,Semi-urgent,NT,less_4hr_admitted,20.7615
Principal referral and womens and children's hospitals,Non-urgent,NT,less_4hr_admitted,24.7148
Public acute group A hospitals,Resuscitation,NT,less_4hr_admitted,54.2373
Public acute group A hospitals,Emergency,NT,less_4hr_admitted,41.3497
Public acute group A hospitals,Urgent,NT,less_4hr_admitted,38.2368
Public acute group A hospitals,Semi-urgent,NT,less_4hr_admitted,34.203
Public acute group A hospitals,Non-urgent,NT,less_4hr_admitted,38.1215
Public acute group C hospitals,Resuscitation,NT,less_4hr_admitted,25.7576
Public acute group C hospitals,Emergency,NT,less_4hr_admitted,34.1575
Public acute group C hospitals,Urgent,NT,less_4hr_admitted,31.2316
Public acute group C hospitals,Semi-urgent,NT,less_4hr_admitted,30.8677
Public acute group C hospitals,Non-urgent,NT,less_4hr_admitted,39.8305
All hospitals,Resuscitation,NT,less_4hr_admitted,37.4589
All hospitals,Emergency,NT,less_4hr_admitted,31.4856
All hospitals,Urgent,NT,less_4hr_admitted,28.5054
All hospitals,Semi-urgent,NT,less_4hr_admitted,26.096
All hospitals,Non-urgent,NT,less_4hr_admitted,34.5238
Principal referral and womens and children's hospitals,Resuscitation,NSW,less_4hr_not_admitted,39.3748
Principal referral and womens and children's hospitals,Emergency,NSW,less_4hr_not_admitted,41.5265
Principal referral and womens and children's hospitals,Urgent,NSW,less_4hr_not_admitted,49.4607
Principal referral and womens and children's hospitals,Semi-urgent,NSW,less_4hr_not_admitted,65.8492
Principal referral and womens and children's hospitals,Non-urgent,NSW,less_4hr_not_admitted,80.3421
Public acute group A hospitals,Resuscitation,NSW,less_4hr_not_admitted,41.3694
Public acute group A hospitals,Emergency,NSW,less_4hr_not_admitted,51.3203
Public acute group A hospitals,Urgent,NSW,less_4hr_not_admitted,53.4283
Public acute group A hospitals,Semi-urgent,NSW,less_4hr_not_admitted,67.764
Public acute group A hospitals,Non-urgent,NSW,less_4hr_not_admitted,81.7656
Public acute group B hospitals,Resuscitation,NSW,less_4hr_not_admitted,44.3154
Public acute group B hospitals,Emergency,NSW,less_4hr_not_admitted,51.5493
Public acute group B hospitals,Urgent,NSW,less_4hr_not_admitted,59.0113
Public acute group B hospitals,Semi-urgent,NSW,less_4hr_not_admitted,75.0315
Public acute group B hospitals,Non-urgent,NSW,less_4hr_not_admitted,87.7873
Public acute group C hospitals,Resuscitation,NSW,less_4hr_not_admitted,57.2634
Public acute group C hospitals,Emergency,NSW,less_4hr_not_admitted,58.5181
Public acute group C hospitals,Urgent,NSW,less_4hr_not_admitted,73.4131
Public acute group C hospitals,Semi-urgent,NSW,less_4hr_not_admitted,88.2232
Public acute group C hospitals,Non-urgent,NSW,less_4hr_not_admitted,94.8828
All hospitals,Resuscitation,NSW,less_4hr_not_admitted,44.1683
All hospitals,Emergency,NSW,less_4hr_not_admitted,50.2815
All hospitals,Urgent,NSW,less_4hr_not_admitted,57.2427
All hospitals,Semi-urgent,NSW,less_4hr_not_admitted,74.1354
All hospitals,Non-urgent,NSW,less_4hr_not_admitted,88.4721
Principal referral and womens and children's hospitals,Resuscitation,VIC,less_4hr_not_admitted,43.1446
Principal referral and womens and children's hospitals,Emergency,VIC,less_4hr_not_admitted,50.8903
Principal referral and womens and children's hospitals,Urgent,VIC,less_4hr_not_admitted,59.6497
Principal referral and womens and children's hospitals,Semi-urgent,VIC,less_4hr_not_admitted,72.433
Principal referral and womens and children's hospitals,Non-urgent,VIC,less_4hr_not_admitted,84.9712
Public acute group A hospitals,Resuscitation,VIC,less_4hr_not_admitted,33.0211
Public acute group A hospitals,Emergency,VIC,less_4hr_not_admitted,47.8281
Public acute group A hospitals,Urgent,VIC,less_4hr_not_admitted,50.663
Public acute group A hospitals,Semi-urgent,VIC,less_4hr_not_admitted,65.9361
Public acute group A hospitals,Non-urgent,VIC,less_4hr_not_admitted,82.4259
Public acute group B hospitals,Resuscitation,VIC,less_4hr_not_admitted,38.2883
Public acute group B hospitals,Emergency,VIC,less_4hr_not_admitted,46.5962
Public acute group B hospitals,Urgent,VIC,less_4hr_not_admitted,50.9837
Public acute group B hospitals,Semi-urgent,VIC,less_4hr_not_admitted,69.4395
Public acute group B hospitals,Non-urgent,VIC,less_4hr_not_admitted,87.1767
Public acute group C hospitals,Resuscitation,VIC,less_4hr_not_admitted,38.8889
Public acute group C hospitals,Emergency,VIC,less_4hr_not_admitted,53.0917
Public acute group C hospitals,Urgent,VIC,less_4hr_not_admitted,64.9801
Public acute group C hospitals,Semi-urgent,VIC,less_4hr_not_admitted,82.9279
Public acute group C hospitals,Non-urgent,VIC,less_4hr_not_admitted,91.4754
All hospitals,Resuscitation,VIC,less_4hr_not_admitted,36.645
All hospitals,Emergency,VIC,less_4hr_not_admitted,49.2363
All hospitals,Urgent,VIC,less_4hr_not_admitted,54.0643
All hospitals,Semi-urgent,VIC,less_4hr_not_admitted,69.6886
All hospitals,Non-urgent,VIC,less_4hr_not_admitted,84.0834
Principal referral and womens and children's hospitals,Resuscitation,Qld,less_4hr_not_admitted,40.1824
Principal referral and womens and children's hospitals,Emergency,Qld,less_4hr_not_admitted,48.0585
Principal referral and womens and children's hospitals,Urgent,Qld,less_4hr_not_admitted,52.586
Principal referral and womens and children's hospitals,Semi-urgent,Qld,less_4hr_not_admitted,68.6128
Principal referral and womens and children's hospitals,Non-urgent,Qld,less_4hr_not_admitted,79.8296
Public acute group A hospitals,Resuscitation,Qld,less_4hr_not_admitted,40.364
Public acute group A hospitals,Emergency,Qld,less_4hr_not_admitted,45.1118
Public acute group A hospitals,Urgent,Qld,less_4hr_not_admitted,50.1691
Public acute group A hospitals,Semi-urgent,Qld,less_4hr_not_admitted,68.451
Public acute group A hospitals,Non-urgent,Qld,less_4hr_not_admitted,82.3937
Public acute group B hospitals,Resuscitation,Qld,less_4hr_not_admitted,43.8534
Public acute group B hospitals,Emergency,Qld,less_4hr_not_admitted,53.9602
Public acute group B hospitals,Urgent,Qld,less_4hr_not_admitted,57.8812
Public acute group B hospitals,Semi-urgent,Qld,less_4hr_not_admitted,78.1661
Public acute group B hospitals,Non-urgent,Qld,less_4hr_not_admitted,91.9022
All hospitals,Resuscitation,Qld,less_4hr_not_admitted,40.9349
All hospitals,Emergency,Qld,less_4hr_not_admitted,47.7898
All hospitals,Urgent,Qld,less_4hr_not_admitted,52.5746
All hospitals,Semi-urgent,Qld,less_4hr_not_admitted,70.682
All hospitals,Non-urgent,Qld,less_4hr_not_admitted,83.2959
Principal referral and womens and children's hospitals,Resuscitation,WA,less_4hr_not_admitted,45.5954
Principal referral and womens and children's hospitals,Emergency,WA,less_4hr_not_admitted,56.9834
Principal referral and womens and children's hospitals,Urgent,WA,less_4hr_not_admitted,49.8897
Principal referral and womens and children's hospitals,Semi-urgent,WA,less_4hr_not_admitted,63.2147
Principal referral and womens and children's hospitals,Non-urgent,WA,less_4hr_not_admitted,71.8092
Public acute group A hospitals,Resuscitation,WA,less_4hr_not_admitted,44.3249
Public acute group A hospitals,Emergency,WA,less_4hr_not_admitted,48.952
Public acute group A hospitals,Urgent,WA,less_4hr_not_admitted,45.9371
Public acute group A hospitals,Semi-urgent,WA,less_4hr_not_admitted,61.6595
Public acute group A hospitals,Non-urgent,WA,less_4hr_not_admitted,76.2568
Public acute group B hospitals,Resuscitation,WA,less_4hr_not_admitted,37.3199
Public acute group B hospitals,Emergency,WA,less_4hr_not_admitted,55.809
Public acute group B hospitals,Urgent,WA,less_4hr_not_admitted,61.7215
Public acute group B hospitals,Semi-urgent,WA,less_4hr_not_admitted,77.2401
Public acute group B hospitals,Non-urgent,WA,less_4hr_not_admitted,85.8397
Public acute group C hospitals,Resuscitation,WA,less_4hr_not_admitted,32.7839
Public acute group C hospitals,Emergency,WA,less_4hr_not_admitted,56.0211
Public acute group C hospitals,Urgent,WA,less_4hr_not_admitted,73.0365
Public acute group C hospitals,Semi-urgent,WA,less_4hr_not_admitted,88.1092
Public acute group C hospitals,Non-urgent,WA,less_4hr_not_admitted,93.5944
All hospitals,Resuscitation,WA,less_4hr_not_admitted,41.3354
All hospitals,Emergency,WA,less_4hr_not_admitted,53.6136
All hospitals,Urgent,WA,less_4hr_not_admitted,53.6673
All hospitals,Semi-urgent,WA,less_4hr_not_admitted,71.4993
All hospitals,Non-urgent,WA,less_4hr_not_admitted,86.0878
Principal referral and womens and children's hospitals,Resuscitation,SA,less_4hr_not_admitted,40.8184
Principal referral and womens and children's hospitals,Emergency,SA,less_4hr_not_admitted,45.7689
Principal referral and womens and children's hospitals,Urgent,SA,less_4hr_not_admitted,46.3966
Principal referral and womens and children's hospitals,Semi-urgent,SA,less_4hr_not_admitted,63.587
Principal referral and womens and children's hospitals,Non-urgent,SA,less_4hr_not_admitted,74.5755
Public acute group A hospitals,Resuscitation,SA,less_4hr_not_admitted,43.0108
Public acute group A hospitals,Emergency,SA,less_4hr_not_admitted,39.6385
Public acute group A hospitals,Urgent,SA,less_4hr_not_admitted,35.6984
Public acute group A hospitals,Semi-urgent,SA,less_4hr_not_admitted,53.0142
Public acute group A hospitals,Non-urgent,SA,less_4hr_not_admitted,74.2485
Public acute group B hospitals,Resuscitation,SA,less_4hr_not_admitted,39.1667
Public acute group B hospitals,Emergency,SA,less_4hr_not_admitted,46.5375
Public acute group B hospitals,Urgent,SA,less_4hr_not_admitted,50.363
Public acute group B hospitals,Semi-urgent,SA,less_4hr_not_admitted,70.1303
Public acute group B hospitals,Non-urgent,SA,less_4hr_not_admitted,86.2621
Public acute group C hospitals,Resuscitation,SA,less_4hr_not_admitted,49.8442
Public acute group C hospitals,Emergency,SA,less_4hr_not_admitted,58.5629
Public acute group C hospitals,Urgent,SA,less_4hr_not_admitted,63.3456
Public acute group C hospitals,Semi-urgent,SA,less_4hr_not_admitted,79.4308
Public acute group C hospitals,Non-urgent,SA,less_4hr_not_admitted,90.6567
All hospitals,Resuscitation,SA,less_4hr_not_admitted,42.5926
All hospitals,Emergency,SA,less_4hr_not_admitted,47.6078
All hospitals,Urgent,SA,less_4hr_not_admitted,48.5019
All hospitals,Semi-urgent,SA,less_4hr_not_admitted,67.204
All hospitals,Non-urgent,SA,less_4hr_not_admitted,81.8292
Principal referral and womens and children's hospitals,Resuscitation,Tas,less_4hr_not_admitted,43.1579
Principal referral and womens and children's hospitals,Emergency,Tas,less_4hr_not_admitted,49.1176
Principal referral and womens and children's hospitals,Urgent,Tas,less_4hr_not_admitted,49.2098
Principal referral and womens and children's hospitals,Semi-urgent,Tas,less_4hr_not_admitted,57.6065
Principal referral and womens and children's hospitals,Non-urgent,Tas,less_4hr_not_admitted,70.0175
Public acute group A hospitals,Resuscitation,Tas,less_4hr_not_admitted,37.2385
Public acute group A hospitals,Emergency,Tas,less_4hr_not_admitted,42.9975
Public acute group A hospitals,Urgent,Tas,less_4hr_not_admitted,46.7047
Public acute group A hospitals,Semi-urgent,Tas,less_4hr_not_admitted,65.1458
Public acute group A hospitals,Non-urgent,Tas,less_4hr_not_admitted,81.9451
Public acute group B hospitals,Resuscitation,Tas,less_4hr_not_admitted,53.8462
Public acute group B hospitals,Emergency,Tas,less_4hr_not_admitted,54.8321
Public acute group B hospitals,Urgent,Tas,less_4hr_not_admitted,69.7619
Public acute group B hospitals,Semi-urgent,Tas,less_4hr_not_admitted,84.6268
Public acute group B hospitals,Non-urgent,Tas,less_4hr_not_admitted,92.8626
All hospitals,Resuscitation,Tas,less_4hr_not_admitted,40.4826
All hospitals,Emergency,Tas,less_4hr_not_admitted,46.7955
All hospitals,Urgent,Tas,less_4hr_not_admitted,51.4375
All hospitals,Semi-urgent,Tas,less_4hr_not_admitted,68.1148
All hospitals,Non-urgent,Tas,less_4hr_not_admitted,78.0951
Principal referral and womens and children's hospitals,Resuscitation,ACT,less_4hr_not_admitted,37.2414
Principal referral and womens and children's hospitals,Emergency,ACT,less_4hr_not_admitted,62.8421
Principal referral and womens and children's hospitals,Urgent,ACT,less_4hr_not_admitted,66.2192
Principal referral and womens and children's hospitals,Semi-urgent,ACT,less_4hr_not_admitted,75.9722
Principal referral and womens and children's hospitals,Non-urgent,ACT,less_4hr_not_admitted,86.6152
Public acute group A hospitals,Resuscitation,ACT,less_4hr_not_admitted,36.6197
Public acute group A hospitals,Emergency,ACT,less_4hr_not_admitted,56.338
Public acute group A hospitals,Urgent,ACT,less_4hr_not_admitted,56.3744
Public acute group A hospitals,Semi-urgent,ACT,less_4hr_not_admitted,72.2293
Public acute group A hospitals,Non-urgent,ACT,less_4hr_not_admitted,86.4339
All hospitals,Resuscitation,ACT,less_4hr_not_admitted,37.037
All hospitals,Emergency,ACT,less_4hr_not_admitted,60.6082
All hospitals,Urgent,ACT,less_4hr_not_admitted,62.1571
All hospitals,Semi-urgent,ACT,less_4hr_not_admitted,74.3034
All hospitals,Non-urgent,ACT,less_4hr_not_admitted,86.5372
Principal referral and womens and children's hospitals,Resuscitation,NT,less_4hr_not_admitted,48.1928
Principal referral and womens and children's hospitals,Emergency,NT,less_4hr_not_admitted,40.3173
Principal referral and womens and children's hospitals,Urgent,NT,less_4hr_not_admitted,45.0442
Principal referral and womens and children's hospitals,Semi-urgent,NT,less_4hr_not_admitted,56.2041
Principal referral and womens and children's hospitals,Non-urgent,NT,less_4hr_not_admitted,66.2418
Public acute group A hospitals,Resuscitation,NT,less_4hr_not_admitted,76.9231
Public acute group A hospitals,Emergency,NT,less_4hr_not_admitted,73.4033
Public acute group A hospitals,Urgent,NT,less_4hr_not_admitted,76.8281
Public acute group A hospitals,Semi-urgent,NT,less_4hr_not_admitted,79.5817
Public acute group A hospitals,Non-urgent,NT,less_4hr_not_admitted,85.986
Public acute group C hospitals,Resuscitation,NT,less_4hr_not_admitted,41.2698
Public acute group C hospitals,Emergency,NT,less_4hr_not_admitted,52.0893
Public acute group C hospitals,Urgent,NT,less_4hr_not_admitted,57.9496
Public acute group C hospitals,Semi-urgent,NT,less_4hr_not_admitted,71.7737
Public acute group C hospitals,Non-urgent,NT,less_4hr_not_admitted,86.6856
All hospitals,Resuscitation,NT,less_4hr_not_admitted,45.9459
All hospitals,Emergency,NT,less_4hr_not_admitted,51.3153
All hospitals,Urgent,NT,less_4hr_not_admitted,57.8799
All hospitals,Semi-urgent,NT,less_4hr_not_admitted,69.0776
All hospitals,Non-urgent,NT,less_4hr_not_admitted,82.1784
Principal referral and womens and children's hospitals,Resuscitation,NSW,admission_rate,73.8192
Principal referral and womens and children's hospitals,Emergency,NSW,admission_rate,54.6736
Principal referral and womens and children's hospitals,Urgent,NSW,admission_rate,39.5283
Principal referral and womens and children's hospitals,Semi-urgent,NSW,admission_rate,16.2862
Principal referral and womens and children's hospitals,Non-urgent,NSW,admission_rate,8.6245
Public acute group A hospitals,Resuscitation,NSW,admission_rate,70.0594
Public acute group A hospitals,Emergency,NSW,admission_rate,51.3538
Public acute group A hospitals,Urgent,NSW,admission_rate,37.2087
Public acute group A hospitals,Semi-urgent,NSW,admission_rate,16.0827
Public acute group A hospitals,Non-urgent,NSW,admission_rate,6.2183
Public acute group B hospitals,Resuscitation,NSW,admission_rate,52.051
Public acute group B hospitals,Emergency,NSW,admission_rate,32.8559
Public acute group B hospitals,Urgent,NSW,admission_rate,23.1293
Public acute group B hospitals,Semi-urgent,NSW,admission_rate,8.435
Public acute group B hospitals,Non-urgent,NSW,admission_rate,5.1096
Other hospitals,Resuscitation,NSW,admission_rate,14.2857
Other hospitals,Emergency,NSW,admission_rate,12.8339
Other hospitals,Urgent,NSW,admission_rate,11.4958
Other hospitals,Semi-urgent,NSW,admission_rate,4.0604
Other hospitals,Non-urgent,NSW,admission_rate,1.3589
All hospitals,Resuscitation,NSW,admission_rate,66.7862
All hospitals,Emergency,NSW,admission_rate,45.2812
All hospitals,Urgent,NSW,admission_rate,31.959
All hospitals,Semi-urgent,NSW,admission_rate,11.8732
All hospitals,Non-urgent,NSW,admission_rate,4.6116
Principal referral and womens and children's hospitals,Resuscitation,VIC,admission_rate,81.2018
Principal referral and womens and children's hospitals,Emergency,VIC,admission_rate,69.4768
Principal referral and womens and children's hospitals,Urgent,VIC,admission_rate,51.1631
Principal referral and womens and children's hospitals,Semi-urgent,VIC,admission_rate,26.7869
Principal referral and womens and children's hospitals,Non-urgent,VIC,admission_rate,9.2348
Public acute group A hospitals,Resuscitation,VIC,admission_rate,69.166
Public acute group A hospitals,Emergency,VIC,admission_rate,58.8922
Public acute group A hospitals,Urgent,VIC,admission_rate,42.0688
Public acute group A hospitals,Semi-urgent,VIC,admission_rate,21.8308
Public acute group A hospitals,Non-urgent,VIC,admission_rate,6.6594
Public acute group B hospitals,Resuscitation,VIC,admission_rate,58.6207
Public acute group B hospitals,Emergency,VIC,admission_rate,50.0425
Public acute group B hospitals,Urgent,VIC,admission_rate,35.0607
Public acute group B hospitals,Semi-urgent,VIC,admission_rate,18.5174
Public acute group B hospitals,Non-urgent,VIC,admission_rate,3.3424
Other hospitals,Resuscitation,VIC,admission_rate,57.8295
Other hospitals,Emergency,VIC,admission_rate,51.1403
Other hospitals,Urgent,VIC,admission_rate,31.3774
Other hospitals,Semi-urgent,VIC,admission_rate,9.7275
Other hospitals,Non-urgent,VIC,admission_rate,2.1139
All hospitals,Resuscitation,VIC,admission_rate,73.0863
All hospitals,Emergency,VIC,admission_rate,60.5119
All hospitals,Urgent,VIC,admission_rate,43.2517
All hospitals,Semi-urgent,VIC,admission_rate,21.3565
All hospitals,Non-urgent,VIC,admission_rate,5.9623
