Principal referral and womens and children's hospitals,Resuscitation,NSW,less_4hr_all,38.7022
Principal referral and womens and children's hospitals,Resuscitation,Qld,admission_rate,81.1754
Principal referral and womens and children's hospitals,Emergency,Qld,admission_rate,52.2395
Principal referral and womens and children's hospitals,Urgent,Qld,admission_rate,37.3453
Principal referral and womens and children's hospitals,Semi-urgent,Qld,admission_rate,16.8846
Principal referral and womens and children's hospitals,Non-urgent,Qld,admission_rate,7.9973
Public acute group A hospitals,Resuscitation,Qld,admission_rate,74.4765
Public acute group A hospitals,Emergency,Qld,admission_rate,52.37
Public acute group A hospitals,Urgent,Qld,admission_rate,39.6311
Public acute group A hospitals,Semi-urgent,Qld,admission_rate,17.2634
Public acute group A hospitals,Non-urgent,Qld,admission_rate,5.9873
Public acute group B hospitals,Resuscitation,Qld,admission_rate,58.6595
Public acute group B hospitals,Emergency,Qld,admission_rate,45.5796
Public acute group B hospitals,Urgent,Qld,admission_rate,33.1094
Public acute group B hospitals,Semi-urgent,Qld,admission_rate,10.5813
Public acute group B hospitals,Non-urgent,Qld,admission_rate,3.4383
All hospitals,Resuscitation,Qld,admission_rate,76.2385
All hospitals,Emergency,Qld,admission_rate,51.1744
All hospitals,Urgent,Qld,admission_rate,37.5995
All hospitals,Semi-urgent,Qld,admission_rate,15.7184
All hospitals,Non-urgent,Qld,admission_rate,6.4223
Principal referral and womens and children's hospitals,Resuscitation,WA,admission_rate,82.1113
Principal referral and womens and children's hospitals,Emergency,WA,admission_rate,60.2163
Principal referral and womens and children's hospitals,Urgent,WA,admission_rate,36.6943
Principal referral and womens and children's hospitals,Semi-urgent,WA,admission_rate,15.4926
Principal referral and womens and children's hospitals,Non-urgent,WA,admission_rate,6.664
Public acute group A hospitals,Resuscitation,WA,admission_rate,61.4048
Public acute group A hospitals,Emergency,WA,admission_rate,40.0389
Public acute group A hospitals,Urgent,WA,admission_rate,23.332
Public acute group A hospitals,Semi-urgent,WA,admission_rate,10.0569
Public acute group A hospitals,Non-urgent,WA,admission_rate,3.8638
Public acute group B hospitals,Resuscitation,WA,admission_rate,49.0816
Public acute group B hospitals,Emergency,WA,admission_rate,39.9178
Public acute group B hospitals,Urgent,WA,admission_rate,26.5559
Public acute group B hospitals,Semi-urgent,WA,admission_rate,9.3724
Public acute group B hospitals,Non-urgent,WA,admission_rate,3.6285
Other hospitals,Resuscitation,WA,admission_rate,31.8695
Other hospitals,Emergency,WA,admission_rate,29.3468
Other hospitals,Urgent,WA,admission_rate,21.6745
Other hospitals,Semi-urgent,WA,admission_rate,6.2663
Other hospitals,Non-urgent,WA,admission_rate,1.7661
All hospitals,Resuscitation,WA,admission_rate,68.8889
All hospitals,Emergency,WA,admission_rate,46.9039
All hospitals,Urgent,WA,admission_rate,28.6386
All hospitals,Semi-urgent,WA,admission_rate,10.7914
All hospitals,Non-urgent,WA,admission_rate,3.3258
Principal referral and womens and children's hospitals,Resuscitation,SA,admission_rate,77.9635
Principal referral and womens and children's hospitals,Emergency,SA,admission_rate,62.1423
Principal referral and womens and children's hospitals,Urgent,SA,admission_rate,40.503
Principal referral and womens and children's hospitals,Semi-urgent,SA,admission_rate,21.1049
Principal referral and womens and children's hospitals,Non-urgent,SA,admission_rate,6.8064
Public acute group A hospitals,Resuscitation,SA,admission_rate,73.1657
Public acute group A hospitals,Emergency,SA,admission_rate,56.1538
Public acute group A hospitals,Urgent,SA,admission_rate,37.3807
Public acute group A hospitals,Semi-urgent,SA,admission_rate,19.3154
Public acute group A hospitals,Non-urgent,SA,admission_rate,6.0568
Public acute group B hospitals,Resuscitation,SA,admission_rate,55.6377
Public acute group B hospitals,Emergency,SA,admission_rate,31.5794
Public acute group B hospitals,Urgent,SA,admission_rate,22.2436
Public acute group B hospitals,Semi-urgent,SA,admission_rate,8.5525
Public acute group B hospitals,Non-urgent,SA,admission_rate,2.0318
Other hospitals,Resuscitation,SA,admission_rate,56.3611
Other hospitals,Emergency,SA,admission_rate,27.8818
Other hospitals,Urgent,SA,admission_rate,21.7926
Other hospitals,Semi-urgent,SA,admission_rate,7.2709
Other hospitals,Non-urgent,SA,admission_rate,2.1257
All hospitals,Resuscitation,SA,admission_rate,73.1716
All hospitals,Emergency,SA,admission_rate,51.7402
All hospitals,Urgent,SA,admission_rate,32.8851
All hospitals,Semi-urgent,SA,admission_rate,14.3411
All hospitals,Non-urgent,SA,admission_rate,4.2697
Principal referral and womens and children's hospitals,Resuscitation,Tas,admission_rate,85.3395
Principal referral and womens and children's hospitals,Emergency,Tas,admission_rate,62.7023
Principal referral and womens and children's hospitals,Urgent,Tas,admission_rate,39.7502
Principal referral and womens and children's hospitals,Semi-urgent,Tas,admission_rate,18.4956
Principal referral and womens and children's hospitals,Non-urgent,Tas,admission_rate,5.3853
Public acute group A hospitals,Resuscitation,Tas,admission_rate,66.5734
Public acute group A hospitals,Emergency,Tas,admission_rate,47.6656
Public acute group A hospitals,Urgent,Tas,admission_rate,32.793
Public acute group A hospitals,Semi-urgent,Tas,admission_rate,12.6518
Public acute group A hospitals,Non-urgent,Tas,admission_rate,6.0447
Public acute group B hospitals,Resuscitation,Tas,admission_rate,29.6296
Public acute group B hospitals,Emergency,Tas,admission_rate,30.1599
Public acute group B hospitals,Urgent,Tas,admission_rate,19.0227
Public acute group B hospitals,Semi-urgent,Tas,admission_rate,5.1422
Public acute group B hospitals,Non-urgent,Tas,admission_rate,2.1577
All hospitals,Resuscitation,Tas,admission_rate,73.7474
All hospitals,Emergency,Tas,admission_rate,53.534
All hospitals,Urgent,Tas,admission_rate,34.1194
All hospitals,Semi-urgent,Tas,admission_rate,12.8592
All hospitals,Non-urgent,Tas,admission_rate,5.0238
Principal referral and womens and children's hospitals,Resuscitation,ACT,admission_rate,81.6688
Principal referral and womens and children's hospitals,Emergency,ACT,admission_rate,71.7625
Principal referral and womens and children's hospitals,Urgent,ACT,admission_rate,52.554
Principal referral and womens and children's hospitals,Semi-urgent,ACT,admission_rate,31.7922
Principal referral and womens and children's hospitals,Non-urgent,ACT,admission_rate,13.7097
Public acute group A hospitals,Resuscitation,ACT,admission_rate,69.9153
Public acute group A hospitals,Emergency,ACT,admission_rate,66.446
Public acute group A hospitals,Urgent,ACT,admission_rate,46.9483
Public acute group A hospitals,Semi-urgent,ACT,admission_rate,21.3056
Public acute group A hospitals,Non-urgent,ACT,admission_rate,4.984
All hospitals,Resuscitation,ACT,admission_rate,78.9679
All hospitals,Emergency,ACT,admission_rate,70.1344
All hospitals,Urgent,ACT,admission_rate,50.3901
All hospitals,Semi-urgent,ACT,admission_rate,27.4834
All hospitals,Non-urgent,ACT,admission_rate,10.2182
Principal referral and womens and children's hospitals,Resuscitation,NT,admission_rate,87.3956
Principal referral and womens and children's hospitals,Emergency,NT,admission_rate,66.678
Principal referral and womens and children's hospitals,Urgent,NT,admission_rate,54.0868
Principal referral and womens and children's hospitals,Semi-urgent,NT,admission_rate,29.064
Principal referral and womens and children's hospitals,Non-urgent,NT,admission_rate,8.7333
Public acute group A hospitals,Resuscitation,NT,admission_rate,90.4215
Public acute group A hospitals,Emergency,NT,admission_rate,71.3744
Public acute group A hospitals,Urgent,NT,admission_rate,56.7225
Public acute group A hospitals,Semi-urgent,NT,admission_rate,19.7524
Public acute group A hospitals,Non-urgent,NT,admission_rate,14.6322
Other hospitals,Resuscitation,NT,admission_rate,34.4737
Other hospitals,Emergency,NT,admission_rate,26.3993
Other hospitals,Urgent,NT,admission_rate,21.6175
Other hospitals,Semi-urgent,NT,admission_rate,7.0168
Other hospitals,Non-urgent,NT,admission_rate,1.4728
All hospitals,Resuscitation,NT,admission_rate,77.5281
All hospitals,Emergency,NT,admission_rate,55.4455
All hospitals,Urgent,NT,admission_rate,44.118
All hospitals,Semi-urgent,NT,admission_rate,17.1905
All hospitals,Non-urgent,NT,admission_rate,6.7592
Principal referral and womens and children's hospitals,Resuscitation,NSW,seen_on_time,99.9548
Principal referral and womens and children's hospitals,Emergency,NSW,seen_on_time,74.9598
Principal referral and womens and children's hospitals,Urgent,NSW,seen_on_time,67.904
Principal referral and womens and children's hospitals,Semi-urgent,NSW,seen_on_time,73.1714
Principal referral and womens and children's hospitals,Non-urgent,NSW,seen_on_time,86.9421
Public acute group A hospitals,Resuscitation,NSW,seen_on_time,99.9675
Public acute group A hospitals,Emergency,NSW,seen_on_time,73.7796
Public acute group A hospitals,Urgent,NSW,seen_on_time,60.0246
Public acute group A hospitals,Semi-urgent,NSW,seen_on_time,67.0635
Public acute group A hospitals,Non-urgent,NSW,seen_on_time,85.4447
Public acute group B hospitals,Resuscitation,NSW,seen_on_time,99.96
Public acute group B hospitals,Emergency,NSW,seen_on_time,76.2646
Public acute group B hospitals,Urgent,NSW,seen_on_time,71.6857
Public acute group B hospitals,Semi-urgent,NSW,seen_on_time,73.9467
Public acute group B hospitals,Non-urgent,NSW,seen_on_time,88.7823
Public acute group C hospitals,Resuscitation,NSW,seen_on_time,99.7623
Public acute group C hospitals,Emergency,NSW,seen_on_time,82.5362
Public acute group C hospitals,Urgent,NSW,seen_on_time,80.9371
Public acute group C hospitals,Semi-urgent,NSW,seen_on_time,82.6513
Public acute group C hospitals,Non-urgent,NSW,seen_on_time,93.7787
Other hospitals,Resuscitation,NSW,seen_on_time,100
Other hospitals,Emergency,NSW,seen_on_time,83.6672
Other hospitals,Urgent,NSW,seen_on_time,88.1523
Other hospitals,Semi-urgent,NSW,seen_on_time,89.6812
Other hospitals,Non-urgent,NSW,seen_on_time,97.5413
All hospitals,Resuscitation,NSW,seen_on_time,99.9512
All hospitals,Emergency,NSW,seen_on_time,75.6227
All hospitals,Urgent,NSW,seen_on_time,67.8571
All hospitals,Semi-urgent,NSW,seen_on_time,74.1231
All hospitals,Non-urgent,NSW,seen_on_time,90.1395
Principal referral and womens and children's hospitals,Resuscitation,VIC,seen_on_time,100
Principal referral and womens and children's hospitals,Emergency,VIC,seen_on_time,64.277
Principal referral and womens and children's hospitals,Urgent,VIC,seen_on_time,72.3761
Principal referral and womens and children's hospitals,Semi-urgent,VIC,seen_on_time,73.4373
Principal referral and womens and children's hospitals,Non-urgent,VIC,seen_on_time,88.5196
Public acute group A hospitals,Resuscitation,VIC,seen_on_time,100
Public acute group A hospitals,Emergency,VIC,seen_on_time,63.7937
Public acute group A hospitals,Urgent,VIC,seen_on_time,65.8947
Public acute group A hospitals,Semi-urgent,VIC,seen_on_time,74.949
Public acute group A hospitals,Non-urgent,VIC,seen_on_time,90.2398
Public acute group B hospitals,Resuscitation,VIC,seen_on_time,100
Public acute group B hospitals,Emergency,VIC,seen_on_time,58.5693
Public acute group B hospitals,Urgent,VIC,seen_on_time,70.784
Public acute group B hospitals,Semi-urgent,VIC,seen_on_time,78.4459
Public acute group B hospitals,Non-urgent,VIC,seen_on_time,93.2116
Public acute group C hospitals,Resuscitation,VIC,seen_on_time,100
Public acute group C hospitals,Emergency,VIC,seen_on_time,70.6906
Public acute group C hospitals,Urgent,VIC,seen_on_time,71.8964
Public acute group C hospitals,Semi-urgent,VIC,seen_on_time,78.8372
Public acute group C hospitals,Non-urgent,VIC,seen_on_time,89.6472
Other hospitals,Resuscitation,VIC,seen_on_time,100
Other hospitals,Emergency,VIC,seen_on_time,85.9486
Other hospitals,Urgent,VIC,seen_on_time,77.5346
Other hospitals,Semi-urgent,VIC,seen_on_time,83.5321
Other hospitals,Non-urgent,VIC,seen_on_time,96.5116
All hospitals,Resuscitation,VIC,seen_on_time,100
All hospitals,Emergency,VIC,seen_on_time,63.9682
All hospitals,Urgent,VIC,seen_on_time,69.1766
All hospitals,Semi-urgent,VIC,seen_on_time,75.7456
All hospitals,Non-urgent,VIC,seen_on_time,90.6623
Principal referral and womens and children's hospitals,Resuscitation,Qld,seen_on_time,99.9595
Principal referral and womens and children's hospitals,Emergency,Qld,seen_on_time,74.9079
Principal referral and womens and children's hospitals,Urgent,Qld,seen_on_time,67.5799
Principal referral and womens and children's hospitals,Semi-urgent,Qld,seen_on_time,76.8113
Principal referral and womens and children's hospitals,Non-urgent,Qld,seen_on_time,91.6651
Public acute group A hospitals,Resuscitation,Qld,seen_on_time,99.9725
Public acute group A hospitals,Emergency,Qld,seen_on_time,71.171
Public acute group A hospitals,Urgent,Qld,seen_on_time,64.2176
Public acute group A hospitals,Semi-urgent,Qld,seen_on_time,77.0172
Public acute group A hospitals,Non-urgent,Qld,seen_on_time,92.8014
Public acute group B hospitals,Resuscitation,Qld,seen_on_time,99.9021
Public acute group B hospitals,Emergency,Qld,seen_on_time,74.3184
Public acute group B hospitals,Urgent,Qld,seen_on_time,73.7833
Public acute group B hospitals,Semi-urgent,Qld,seen_on_time,80.6796
Public acute group B hospitals,Non-urgent,Qld,seen_on_time,94.6537
All hospitals,Resuscitation,Qld,seen_on_time,99.9584
All hospitals,Emergency,Qld,seen_on_time,73.0111
All hospitals,Urgent,Qld,seen_on_time,67.2104
All hospitals,Semi-urgent,Qld,seen_on_time,77.6974
All hospitals,Non-urgent,Qld,seen_on_time,92.6397
Principal referral and womens and children's hospitals,Resuscitation,WA,seen_on_time,100
Principal referral and womens and children's hospitals,Emergency,WA,seen_on_time,63.2382
Principal referral and womens and children's hospitals,Urgent,WA,seen_on_time,21.7646
Principal referral and womens and children's hospitals,Semi-urgent,WA,seen_on_time,37.1478
Principal referral and womens and children's hospitals,Non-urgent,WA,seen_on_time,64.2091
Public acute group A hospitals,Resuscitation,WA,seen_on_time,99.9242
Public acute group A hospitals,Emergency,WA,seen_on_time,64.1013
Public acute group A hospitals,Urgent,WA,seen_on_time,11.136
Public acute group A hospitals,Semi-urgent,WA,seen_on_time,25.8887
Public acute group A hospitals,Non-urgent,WA,seen_on_time,61.8746
Public acute group B hospitals,Resuscitation,WA,seen_on_time,99.1906
Public acute group B hospitals,Emergency,WA,seen_on_time,71.4708
Public acute group B hospitals,Urgent,WA,seen_on_time,47.8102
Public acute group B hospitals,Semi-urgent,WA,seen_on_time,57.9975
Public acute group B hospitals,Non-urgent,WA,seen_on_time,83.6795
Public acute group C hospitals,Resuscitation,WA,seen_on_time,99.4969
Public acute group C hospitals,Emergency,WA,seen_on_time,79.1092
Public acute group C hospitals,Urgent,WA,seen_on_time,70.4317
Public acute group C hospitals,Semi-urgent,WA,seen_on_time,73.7611
Public acute group C hospitals,Non-urgent,WA,seen_on_time,90.7853
All hospitals,Resuscitation,WA,seen_on_time,99.8387
All hospitals,Emergency,WA,seen_on_time,66.5659
All hospitals,Urgent,WA,seen_on_time,29.4146
All hospitals,Semi-urgent,WA,seen_on_time,46.9861
All hospitals,Non-urgent,WA,seen_on_time,80.4318
Principal referral and womens and children's hospitals,Resuscitation,SA,seen_on_time,98.5025
Principal referral and womens and children's hospitals,Emergency,SA,seen_on_time,49.6451
Principal referral and womens and children's hospitals,Urgent,SA,seen_on_time,35.8249
Principal referral and womens and children's hospitals,Semi-urgent,SA,seen_on_time,54.1114
Principal referral and womens and children's hospitals,Non-urgent,SA,seen_on_time,77.8728
Public acute group A hospitals,Resuscitation,SA,seen_on_time,99.9588
Public acute group A hospitals,Emergency,SA,seen_on_time,35.5288
Public acute group A hospitals,Urgent,SA,seen_on_time,33.6149
Public acute group A hospitals,Semi-urgent,SA,seen_on_time,52.5472
Public acute group A hospitals,Non-urgent,SA,seen_on_time,79.1522
Public acute group B hospitals,Resuscitation,SA,seen_on_time,97.2274
Public acute group B hospitals,Emergency,SA,seen_on_time,72.4988
Public acute group B hospitals,Urgent,SA,seen_on_time,57.812
Public acute group B hospitals,Semi-urgent,SA,seen_on_time,66.7448
Public acute group B hospitals,Non-urgent,SA,seen_on_time,89.1915
Public acute group C hospitals,Resuscitation,SA,seen_on_time,99.4528
Public acute group C hospitals,Emergency,SA,seen_on_time,59.1007
Public acute group C hospitals,Urgent,SA,seen_on_time,59.2465
Public acute group C hospitals,Semi-urgent,SA,seen_on_time,71.809
Public acute group C hospitals,Non-urgent,SA,seen_on_time,89.6098
All hospitals,Resuscitation,SA,seen_on_time,98.9319
All hospitals,Emergency,SA,seen_on_time,50.1697
All hospitals,Urgent,SA,seen_on_time,43.66
All hospitals,Semi-urgent,SA,seen_on_time,61.4072
All hospitals,Non-urgent,SA,seen_on_time,84.3354
Principal referral and womens and children's hospitals,Resuscitation,Tas,seen_on_time,99.537
Principal referral and womens and children's hospitals,Emergency,Tas,seen_on_time,39.0862
Principal referral and womens and children's hospitals,Urgent,Tas,seen_on_time,27.6252
Principal referral and womens and children's hospitals,Semi-urgent,Tas,seen_on_time,37.2238
Principal referral and womens and children's hospitals,Non-urgent,Tas,seen_on_time,64.5833
Public acute group A hospitals,Resuscitation,Tas,seen_on_time,99.5798
Public acute group A hospitals,Emergency,Tas,seen_on_time,50.4754
Public acute group A hospitals,Urgent,Tas,seen_on_time,36.6303
Public acute group A hospitals,Semi-urgent,Tas,seen_on_time,50.0274
Public acute group A hospitals,Non-urgent,Tas,seen_on_time,80.7671
Public acute group B hospitals,Emergency,Tas,seen_on_time,74.369
Public acute group B hospitals,Urgent,Tas,seen_on_time,75.0731
Public acute group B hospitals,Semi-urgent,Tas,seen_on_time,75.9941
Public acute group B hospitals,Non-urgent,Tas,seen_on_time,91.2343
All hospitals,Resuscitation,Tas,seen_on_time,99.5763
All hospitals,Emergency,Tas,seen_on_time,46.8936
All hospitals,Urgent,Tas,seen_on_time,37.7792
All hospitals,Semi-urgent,Tas,seen_on_time,52.3496
All hospitals,Non-urgent,Tas,seen_on_time,74.2923
Principal referral and womens and children's hospitals,Resuscitation,ACT,seen_on_time,99.115
Principal referral and womens and children's hospitals,Emergency,ACT,seen_on_time,62.7306
Principal referral and womens and children's hospitals,Urgent,ACT,seen_on_time,47.9112
Principal referral and womens and children's hospitals,Semi-urgent,ACT,seen_on_time,64.3585
Principal referral and womens and children's hospitals,Non-urgent,ACT,seen_on_time,87.0656
Public acute group A hospitals,Resuscitation,ACT,seen_on_time,98.7234
Public acute group A hospitals,Emergency,ACT,seen_on_time,68.2772
Public acute group A hospitals,Urgent,ACT,seen_on_time,56.5701
Public acute group A hospitals,Semi-urgent,ACT,seen_on_time,74.7388
Public acute group A hospitals,Non-urgent,ACT,seen_on_time,91.265
All hospitals,Resuscitation,ACT,seen_on_time,99.0253
All hospitals,Emergency,ACT,seen_on_time,64.4283
All hospitals,Urgent,ACT,seen_on_time,51.2261
All hospitals,Semi-urgent,ACT,seen_on_time,68.5805
All hospitals,Non-urgent,ACT,seen_on_time,88.7337
Principal referral and womens and children's hospitals,Resuscitation,NT,seen_on_time,100
Principal referral and womens and children's hospitals,Emergency,NT,seen_on_time,36.512
Principal referral and womens and children's hospitals,Urgent,NT,seen_on_time,18.0986
Principal referral and womens and children's hospitals,Semi-urgent,NT,seen_on_time,33.1376
Principal referral and womens and children's hospitals,Non-urgent,NT,seen_on_time,64.667
Public acute group A hospitals,Resuscitation,NT,seen_on_time,100
Public acute group A hospitals,Emergency,NT,seen_on_time,69.0614
Public acute group A hospitals,Urgent,NT,seen_on_time,63.2142
Public acute group A hospitals,Semi-urgent,NT,seen_on_time,57.2527
Public acute group A hospitals,Non-urgent,NT,seen_on_time,92.1492
Public acute group C hospitals,Resuscitation,NT,seen_on_time,91.8421
Public acute group C hospitals,Emergency,NT,seen_on_time,52.499
Public acute group C hospitals,Urgent,NT,seen_on_time,45.4794
Public acute group C hospitals,Semi-urgent,NT,seen_on_time,54.3907
Public acute group C hospitals,Non-urgent,NT,seen_on_time,83.9807
All hospitals,Resuscitation,NT,seen_on_time,98.4168
All hospitals,Emergency,NT,seen_on_time,49.1614
All hospitals,Urgent,NT,seen_on_time,40.0083
All hospitals,Semi-urgent,NT,seen_on_time,47.9467
All hospitals,Non-urgent,NT,seen_on_time,82.2797
